create database t;
use t;
create table f(id int, name string primary, age int, tel string, score int);
insert f values(253, "name253", 253, "tel253", 253);
insert f values(254, "name254", 254, "tel254", 254);
insert f values(255, "name255", 255, "tel255", 255);
insert f values(256, "name256", 256, "tel256", 256);
insert f values(257, "name257", 257, "tel257", 257);
insert f values(258, "name258", 258, "tel258", 258);
insert f values(259, "name259", 259, "tel259", 259);
insert f values(260, "name260", 260, "tel260", 260);
insert f values(261, "name261", 261, "tel261", 261);
insert f values(262, "name262", 262, "tel262", 262);
insert f values(263, "name263", 263, "tel263", 263);
insert f values(264, "name264", 264, "tel264", 264);
insert f values(265, "name265", 265, "tel265", 265);
insert f values(266, "name266", 266, "tel266", 266);
insert f values(267, "name267", 267, "tel267", 267);
insert f values(268, "name268", 268, "tel268", 268);
insert f values(269, "name269", 269, "tel269", 269);
insert f values(270, "name270", 270, "tel270", 270);
insert f values(271, "name271", 271, "tel271", 271);
insert f values(272, "name272", 272, "tel272", 272);
insert f values(273, "name273", 273, "tel273", 273);
insert f values(274, "name274", 274, "tel274", 274);
insert f values(275, "name275", 275, "tel275", 275);
insert f values(276, "name276", 276, "tel276", 276);
insert f values(277, "name277", 277, "tel277", 277);
insert f values(278, "name278", 278, "tel278", 278);
insert f values(279, "name279", 279, "tel279", 279);
insert f values(280, "name280", 280, "tel280", 280);
insert f values(281, "name281", 281, "tel281", 281);
insert f values(282, "name282", 282, "tel282", 282);
insert f values(283, "name283", 283, "tel283", 283);
insert f values(284, "name284", 284, "tel284", 284);
insert f values(285, "name285", 285, "tel285", 285);
insert f values(286, "name286", 286, "tel286", 286);
insert f values(287, "name287", 287, "tel287", 287);
insert f values(288, "name288", 288, "tel288", 288);
insert f values(289, "name289", 289, "tel289", 289);
insert f values(290, "name290", 290, "tel290", 290);
insert f values(291, "name291", 291, "tel291", 291);
insert f values(292, "name292", 292, "tel292", 292);
insert f values(293, "name293", 293, "tel293", 293);
insert f values(294, "name294", 294, "tel294", 294);
insert f values(295, "name295", 295, "tel295", 295);
insert f values(296, "name296", 296, "tel296", 296);
insert f values(297, "name297", 297, "tel297", 297);
insert f values(298, "name298", 298, "tel298", 298);
insert f values(299, "name299", 299, "tel299", 299);
insert f values(300, "name300", 300, "tel300", 300);
insert f values(301, "name301", 301, "tel301", 301);
insert f values(302, "name302", 302, "tel302", 302);
insert f values(303, "name303", 303, "tel303", 303);
insert f values(304, "name304", 304, "tel304", 304);
insert f values(305, "name305", 305, "tel305", 305);
insert f values(306, "name306", 306, "tel306", 306);
insert f values(307, "name307", 307, "tel307", 307);
insert f values(308, "name308", 308, "tel308", 308);
insert f values(309, "name309", 309, "tel309", 309);
insert f values(310, "name310", 310, "tel310", 310);
insert f values(311, "name311", 311, "tel311", 311);
insert f values(312, "name312", 312, "tel312", 312);
insert f values(313, "name313", 313, "tel313", 313);
insert f values(314, "name314", 314, "tel314", 314);
insert f values(315, "name315", 315, "tel315", 315);
insert f values(316, "name316", 316, "tel316", 316);
insert f values(317, "name317", 317, "tel317", 317);
insert f values(318, "name318", 318, "tel318", 318);
insert f values(319, "name319", 319, "tel319", 319);
insert f values(320, "name320", 320, "tel320", 320);
insert f values(321, "name321", 321, "tel321", 321);
insert f values(322, "name322", 322, "tel322", 322);
insert f values(323, "name323", 323, "tel323", 323);
insert f values(324, "name324", 324, "tel324", 324);
insert f values(325, "name325", 325, "tel325", 325);
insert f values(326, "name326", 326, "tel326", 326);
insert f values(327, "name327", 327, "tel327", 327);
insert f values(328, "name328", 328, "tel328", 328);
insert f values(329, "name329", 329, "tel329", 329);
insert f values(330, "name330", 330, "tel330", 330);
insert f values(331, "name331", 331, "tel331", 331);
insert f values(332, "name332", 332, "tel332", 332);
insert f values(333, "name333", 333, "tel333", 333);
insert f values(334, "name334", 334, "tel334", 334);
insert f values(335, "name335", 335, "tel335", 335);
insert f values(336, "name336", 336, "tel336", 336);
insert f values(337, "name337", 337, "tel337", 337);
insert f values(338, "name338", 338, "tel338", 338);
insert f values(339, "name339", 339, "tel339", 339);
insert f values(340, "name340", 340, "tel340", 340);
insert f values(341, "name341", 341, "tel341", 341);
insert f values(342, "name342", 342, "tel342", 342);
insert f values(343, "name343", 343, "tel343", 343);
insert f values(344, "name344", 344, "tel344", 344);
insert f values(345, "name345", 345, "tel345", 345);
insert f values(346, "name346", 346, "tel346", 346);
insert f values(347, "name347", 347, "tel347", 347);
insert f values(348, "name348", 348, "tel348", 348);
insert f values(349, "name349", 349, "tel349", 349);
insert f values(350, "name350", 350, "tel350", 350);
insert f values(351, "name351", 351, "tel351", 351);
insert f values(352, "name352", 352, "tel352", 352);
insert f values(353, "name353", 353, "tel353", 353);
insert f values(354, "name354", 354, "tel354", 354);
insert f values(355, "name355", 355, "tel355", 355);
insert f values(356, "name356", 356, "tel356", 356);
insert f values(357, "name357", 357, "tel357", 357);
insert f values(358, "name358", 358, "tel358", 358);
insert f values(359, "name359", 359, "tel359", 359);
insert f values(360, "name360", 360, "tel360", 360);
insert f values(361, "name361", 361, "tel361", 361);
insert f values(362, "name362", 362, "tel362", 362);
insert f values(363, "name363", 363, "tel363", 363);
insert f values(364, "name364", 364, "tel364", 364);
insert f values(365, "name365", 365, "tel365", 365);
insert f values(366, "name366", 366, "tel366", 366);
insert f values(367, "name367", 367, "tel367", 367);
insert f values(368, "name368", 368, "tel368", 368);
insert f values(369, "name369", 369, "tel369", 369);
insert f values(370, "name370", 370, "tel370", 370);
insert f values(371, "name371", 371, "tel371", 371);
insert f values(372, "name372", 372, "tel372", 372);
insert f values(373, "name373", 373, "tel373", 373);
insert f values(374, "name374", 374, "tel374", 374);
insert f values(375, "name375", 375, "tel375", 375);
insert f values(376, "name376", 376, "tel376", 376);
insert f values(377, "name377", 377, "tel377", 377);
insert f values(378, "name378", 378, "tel378", 378);
insert f values(379, "name379", 379, "tel379", 379);
insert f values(380, "name380", 380, "tel380", 380);
insert f values(381, "name381", 381, "tel381", 381);
insert f values(382, "name382", 382, "tel382", 382);
insert f values(383, "name383", 383, "tel383", 383);
insert f values(384, "name384", 384, "tel384", 384);
insert f values(385, "name385", 385, "tel385", 385);
insert f values(386, "name386", 386, "tel386", 386);
insert f values(387, "name387", 387, "tel387", 387);
insert f values(388, "name388", 388, "tel388", 388);
insert f values(389, "name389", 389, "tel389", 389);
insert f values(390, "name390", 390, "tel390", 390);
insert f values(391, "name391", 391, "tel391", 391);
insert f values(392, "name392", 392, "tel392", 392);
insert f values(393, "name393", 393, "tel393", 393);
insert f values(394, "name394", 394, "tel394", 394);
insert f values(395, "name395", 395, "tel395", 395);
insert f values(396, "name396", 396, "tel396", 396);
insert f values(397, "name397", 397, "tel397", 397);
insert f values(398, "name398", 398, "tel398", 398);
insert f values(399, "name399", 399, "tel399", 399);
insert f values(400, "name400", 400, "tel400", 400);
insert f values(401, "name401", 401, "tel401", 401);
insert f values(402, "name402", 402, "tel402", 402);
insert f values(403, "name403", 403, "tel403", 403);
insert f values(404, "name404", 404, "tel404", 404);
insert f values(405, "name405", 405, "tel405", 405);
insert f values(406, "name406", 406, "tel406", 406);
insert f values(407, "name407", 407, "tel407", 407);
insert f values(408, "name408", 408, "tel408", 408);
insert f values(409, "name409", 409, "tel409", 409);
insert f values(410, "name410", 410, "tel410", 410);
insert f values(411, "name411", 411, "tel411", 411);
insert f values(412, "name412", 412, "tel412", 412);
insert f values(413, "name413", 413, "tel413", 413);
insert f values(414, "name414", 414, "tel414", 414);
insert f values(415, "name415", 415, "tel415", 415);
insert f values(416, "name416", 416, "tel416", 416);
insert f values(417, "name417", 417, "tel417", 417);
insert f values(418, "name418", 418, "tel418", 418);
insert f values(419, "name419", 419, "tel419", 419);
insert f values(420, "name420", 420, "tel420", 420);
insert f values(421, "name421", 421, "tel421", 421);
insert f values(422, "name422", 422, "tel422", 422);
insert f values(423, "name423", 423, "tel423", 423);
insert f values(424, "name424", 424, "tel424", 424);
insert f values(425, "name425", 425, "tel425", 425);
insert f values(426, "name426", 426, "tel426", 426);
insert f values(427, "name427", 427, "tel427", 427);
insert f values(428, "name428", 428, "tel428", 428);
insert f values(429, "name429", 429, "tel429", 429);
insert f values(430, "name430", 430, "tel430", 430);
insert f values(431, "name431", 431, "tel431", 431);
insert f values(432, "name432", 432, "tel432", 432);
insert f values(433, "name433", 433, "tel433", 433);
insert f values(434, "name434", 434, "tel434", 434);
insert f values(435, "name435", 435, "tel435", 435);
insert f values(436, "name436", 436, "tel436", 436);
insert f values(437, "name437", 437, "tel437", 437);
insert f values(438, "name438", 438, "tel438", 438);
insert f values(439, "name439", 439, "tel439", 439);
insert f values(440, "name440", 440, "tel440", 440);
insert f values(441, "name441", 441, "tel441", 441);
insert f values(442, "name442", 442, "tel442", 442);
insert f values(443, "name443", 443, "tel443", 443);
insert f values(444, "name444", 444, "tel444", 444);
insert f values(445, "name445", 445, "tel445", 445);
insert f values(446, "name446", 446, "tel446", 446);
insert f values(447, "name447", 447, "tel447", 447);
insert f values(448, "name448", 448, "tel448", 448);
insert f values(449, "name449", 449, "tel449", 449);
insert f values(450, "name450", 450, "tel450", 450);
insert f values(451, "name451", 451, "tel451", 451);
insert f values(452, "name452", 452, "tel452", 452);
insert f values(453, "name453", 453, "tel453", 453);
insert f values(454, "name454", 454, "tel454", 454);
insert f values(455, "name455", 455, "tel455", 455);
insert f values(456, "name456", 456, "tel456", 456);
insert f values(457, "name457", 457, "tel457", 457);
insert f values(458, "name458", 458, "tel458", 458);
insert f values(459, "name459", 459, "tel459", 459);
insert f values(460, "name460", 460, "tel460", 460);
insert f values(461, "name461", 461, "tel461", 461);
insert f values(462, "name462", 462, "tel462", 462);
insert f values(463, "name463", 463, "tel463", 463);
insert f values(464, "name464", 464, "tel464", 464);
insert f values(465, "name465", 465, "tel465", 465);
insert f values(466, "name466", 466, "tel466", 466);
insert f values(467, "name467", 467, "tel467", 467);
insert f values(468, "name468", 468, "tel468", 468);
insert f values(469, "name469", 469, "tel469", 469);
insert f values(470, "name470", 470, "tel470", 470);
insert f values(471, "name471", 471, "tel471", 471);
insert f values(472, "name472", 472, "tel472", 472);
insert f values(473, "name473", 473, "tel473", 473);
insert f values(474, "name474", 474, "tel474", 474);
insert f values(475, "name475", 475, "tel475", 475);
insert f values(476, "name476", 476, "tel476", 476);
insert f values(477, "name477", 477, "tel477", 477);
insert f values(478, "name478", 478, "tel478", 478);
insert f values(479, "name479", 479, "tel479", 479);
insert f values(480, "name480", 480, "tel480", 480);
insert f values(481, "name481", 481, "tel481", 481);
insert f values(482, "name482", 482, "tel482", 482);
insert f values(483, "name483", 483, "tel483", 483);
insert f values(484, "name484", 484, "tel484", 484);
insert f values(485, "name485", 485, "tel485", 485);
insert f values(486, "name486", 486, "tel486", 486);
insert f values(487, "name487", 487, "tel487", 487);
insert f values(488, "name488", 488, "tel488", 488);
insert f values(489, "name489", 489, "tel489", 489);
insert f values(490, "name490", 490, "tel490", 490);
insert f values(491, "name491", 491, "tel491", 491);
insert f values(492, "name492", 492, "tel492", 492);
insert f values(493, "name493", 493, "tel493", 493);
insert f values(494, "name494", 494, "tel494", 494);
insert f values(495, "name495", 495, "tel495", 495);
insert f values(496, "name496", 496, "tel496", 496);
insert f values(497, "name497", 497, "tel497", 497);
insert f values(498, "name498", 498, "tel498", 498);
insert f values(499, "name499", 499, "tel499", 499);
select * from f;
update f set score = 0 where tel >= "tel220";
select id, score from f where tel >= "tel220";
delete f where tel = "tel60";
select tel from f where id > 460;
delete f where id > 206;
select * from f;
drop table f;
drop database t;
exit
